path	bytes	kind
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNRC2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POC1A.Homo_sapiens.filter2.pooled.caas.events.tsv	3637	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POC1B.Homo_sapiens.filter2.pooled.caas.events.tsv	2235	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POC5.Homo_sapiens.filter2.pooled.caas.events.tsv	5054	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PODN.Homo_sapiens.filter2.pooled.caas.events.tsv	3220	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PODNL1.Homo_sapiens.filter2.pooled.caas.events.tsv	11801	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PODXL2.Homo_sapiens.filter2.pooled.caas.events.tsv	4650	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POF1B.Homo_sapiens.filter2.pooled.caas.events.tsv	15049	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POFUT1.Homo_sapiens.filter2.pooled.caas.events.tsv	3639	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POFUT2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POGK.Homo_sapiens.filter2.pooled.caas.events.tsv	5036	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POGLUT1.Homo_sapiens.filter2.pooled.caas.events.tsv	1825	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POGZ.Homo_sapiens.filter2.pooled.caas.events.tsv	1821	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLA1.Homo_sapiens.filter2.pooled.caas.events.tsv	22227	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLA2.Homo_sapiens.filter2.pooled.caas.events.tsv	3169	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLB.Homo_sapiens.filter2.pooled.caas.events.tsv	2234	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLD1.Homo_sapiens.filter2.pooled.caas.events.tsv	10992	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLD2.Homo_sapiens.filter2.pooled.caas.events.tsv	5036	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLD3.Homo_sapiens.filter2.pooled.caas.events.tsv	6440	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLD4.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLDIP2.Homo_sapiens.filter2.pooled.caas.events.tsv	2238	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLDIP3.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLE.Homo_sapiens.filter2.pooled.caas.events.tsv	19567	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLE2.Homo_sapiens.filter2.pooled.caas.events.tsv	3636	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLE3.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLE4.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLG.Homo_sapiens.filter2.pooled.caas.events.tsv	17259	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLG2.Homo_sapiens.filter2.pooled.caas.events.tsv	2806	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLH.Homo_sapiens.filter2.pooled.caas.events.tsv	11352	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLI.Homo_sapiens.filter2.pooled.caas.events.tsv	13066	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLK.Homo_sapiens.filter2.pooled.caas.events.tsv	14327	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLL.Homo_sapiens.filter2.pooled.caas.events.tsv	6437	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLM.Homo_sapiens.filter2.pooled.caas.events.tsv	10633	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLN.Homo_sapiens.filter2.pooled.caas.events.tsv	22127	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLQ.Homo_sapiens.filter2.pooled.caas.events.tsv	41139	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR1A.Homo_sapiens.filter2.pooled.caas.events.tsv	18388	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR1B.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR1C.Homo_sapiens.filter2.pooled.caas.events.tsv	3641	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR1E.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR2A.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR2B.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR2C.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR2D.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR2E.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR2F.Homo_sapiens.filter2.pooled.caas.events.tsv	2220	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR2G.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR2H.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR2I.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR2J.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR2K.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR2L.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR3A.Homo_sapiens.filter2.pooled.caas.events.tsv	3225	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR3B.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR3C.Homo_sapiens.filter2.pooled.caas.events.tsv	1823	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR3D.Homo_sapiens.filter2.pooled.caas.events.tsv	4629	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR3E.Homo_sapiens.filter2.pooled.caas.events.tsv	2813	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR3F.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR3G.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR3GL.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/POLR3H.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
