path	bytes	kind
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SREBF2.Homo_sapiens.filter2.pooled.caas.events.tsv	102403	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SREK1.Homo_sapiens.filter2.pooled.caas.events.tsv	34554	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRF.Homo_sapiens.filter2.pooled.caas.events.tsv	23797	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRFBP1.Homo_sapiens.filter2.pooled.caas.events.tsv	172786	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRGAP1.Homo_sapiens.filter2.pooled.caas.events.tsv	54944	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRGAP2.Homo_sapiens.filter2.pooled.caas.events.tsv	28866	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRGAP3.Homo_sapiens.filter2.pooled.caas.events.tsv	20127	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRGN.Homo_sapiens.filter2.pooled.caas.events.tsv	65283	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRL.Papio_anubis.filter2.pooled.caas.events.tsv	255089	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRM.Homo_sapiens.filter2.pooled.caas.events.tsv	27228	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRP19.Homo_sapiens.filter2.pooled.caas.events.tsv	8456	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRP54.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRP68.Homo_sapiens.filter2.pooled.caas.events.tsv	21768	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRP72.Homo_sapiens.filter2.pooled.caas.events.tsv	25268	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRP9.Homo_sapiens.filter2.pooled.caas.events.tsv	20030	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRPK1.Homo_sapiens.filter2.pooled.caas.events.tsv	38736	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRPK2.Homo_sapiens.filter2.pooled.caas.events.tsv	30314	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRPRA.Homo_sapiens.filter2.pooled.caas.events.tsv	26235	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRPX.Homo_sapiens.filter2.pooled.caas.events.tsv	16175	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRPX2.Homo_sapiens.filter2.pooled.caas.events.tsv	38459	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRR.Homo_sapiens.filter2.pooled.caas.events.tsv	66189	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRRD.Homo_sapiens.filter2.pooled.caas.events.tsv	115367	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRRM1.Homo_sapiens.filter2.pooled.caas.events.tsv	48829	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRRM2.Homo_sapiens.filter2.pooled.caas.events.tsv	403708	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRRM3.Homo_sapiens.filter2.pooled.caas.events.tsv	71350	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRRM4.Papio_anubis.filter2.pooled.caas.events.tsv	83166	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRRM5.Homo_sapiens.filter2.pooled.caas.events.tsv	271912	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRRT.Homo_sapiens.filter2.pooled.caas.events.tsv	27582	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRSF1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRSF10.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRSF11.Homo_sapiens.filter2.pooled.caas.events.tsv	7450	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRSF12.Homo_sapiens.filter2.pooled.caas.events.tsv	14617	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRSF4.Homo_sapiens.filter2.pooled.caas.events.tsv	38417	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRSF5.Pygathrix_nemaeus.filter2.pooled.caas.events.tsv	2302	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRSF6.Homo_sapiens.filter2.pooled.caas.events.tsv	15429	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRSF7.Homo_sapiens.filter2.pooled.caas.events.tsv	19702	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRSF9.Homo_sapiens.filter2.pooled.caas.events.tsv	5996	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRXN1.Homo_sapiens.filter2.pooled.caas.events.tsv	18195	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SS18.Homo_sapiens.filter2.pooled.caas.events.tsv	7276	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SS18L1.Homo_sapiens.filter2.pooled.caas.events.tsv	59151	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SS18L2.Homo_sapiens.filter2.pooled.caas.events.tsv	4650	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SSB.Homo_sapiens.filter2.pooled.caas.events.tsv	38577	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SSBP4.Homo_sapiens.filter2.pooled.caas.events.tsv	21132	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SSC4D.Homo_sapiens.filter2.pooled.caas.events.tsv	98990	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SSC5D.Homo_sapiens.filter2.pooled.caas.events.tsv	527126	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SSH1.Homo_sapiens.filter2.pooled.caas.events.tsv	266037	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SSH2.Homo_sapiens.filter2.pooled.caas.events.tsv	275589	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SSH3.Homo_sapiens.filter2.pooled.caas.events.tsv	176435	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SSMEM1.Homo_sapiens.filter2.pooled.caas.events.tsv	98707	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SSPN.Homo_sapiens.filter2.pooled.caas.events.tsv	37642	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SSR1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SSR2.Homo_sapiens.filter2.pooled.caas.events.tsv	6054	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SSR3.Homo_sapiens.filter2.pooled.caas.events.tsv	6205	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SSR4.Homo_sapiens.filter2.pooled.caas.events.tsv	11514	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SSRP1.Homo_sapiens.filter2.pooled.caas.events.tsv	9918	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SST.Homo_sapiens.filter2.pooled.caas.events.tsv	7877	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SSTR1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SSTR2.Homo_sapiens.filter2.pooled.caas.events.tsv	11535	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SSTR3.Homo_sapiens.filter2.pooled.caas.events.tsv	5534	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SSTR4.Homo_sapiens.filter2.pooled.caas.events.tsv	9877	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SSTR5.Homo_sapiens.filter2.pooled.caas.events.tsv	109001	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SSU72.Homo_sapiens.filter2.pooled.caas.events.tsv	2365	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SSUH2.Homo_sapiens.filter2.pooled.caas.events.tsv	66116	events
