path	bytes	kind
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGEB6.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGEC2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGED1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGED2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGED4.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGEE1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGEE2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGEF1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGEH1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGEL2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGI1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGI2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGI3.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGIX.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGOH.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGOHB.Macaca_tonkeana.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGT1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAIP1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAJIN.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAK.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAK16.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAL.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAL2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MALL.Homo_sapiens.filter2.pooled.caas.events.tsv	3303	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MALRD1.Homo_sapiens.filter2.pooled.caas.events.tsv	2082	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MALSU1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MALT1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAMDC2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAMDC4.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAML1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAML2.Homo_sapiens.filter2.pooled.caas.events.tsv	1984	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAML3.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAMLD1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAMSTR.Homo_sapiens.filter2.pooled.caas.events.tsv	2056	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAN1A1.Homo_sapiens.filter2.pooled.caas.events.tsv	2065	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAN1A2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAN1B1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAN1C1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAN2A1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAN2A2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAN2B1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAN2B2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAN2C1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MANBA.Homo_sapiens.filter2.pooled.caas.events.tsv	2090	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MANBAL.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MANEA.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MANEAL.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MANF.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MANSC1.Homo_sapiens.filter2.pooled.caas.events.tsv	3423	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAOA.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAOB.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAP10.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAP1A.Homo_sapiens.filter2.pooled.caas.events.tsv	2095	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAP1B.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAP1LC3A.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAP1LC3B.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAP1LC3B2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAP1LC3C.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAP1S.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAP2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
